City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Quang Ngai,VN,2022-02-21 23:16:54,15.1167,108.8,65.79,80,100,6.69
1,Yueyang,CN,2022-02-21 23:20:51,29.3333,113.0919,37.74,95,100,5.7
2,Punta Arenas,CL,2022-02-21 23:20:01,-53.15,-70.9167,64.51,45,0,17.27
3,Qaanaaq,GL,2022-02-21 23:20:51,77.484,-69.3632,-6.86,55,84,9.19
4,Barrow,US,2022-02-21 23:16:39,71.2906,-156.7887,3.22,85,75,18.41
5,Trat,TH,2022-02-21 23:20:52,12.5,102.5,74.91,92,94,9.82
6,Ushuaia,AR,2022-02-21 23:17:30,-54.8,-68.3,60.46,55,75,25.32
7,Quatre Cocos,MU,2022-02-21 23:20:52,-20.2078,57.7625,80.71,90,84,15.99
8,Khatanga,RU,2022-02-21 23:20:53,71.9667,102.5,4.42,92,100,7.38
9,Linshui,CN,2022-02-21 23:20:53,36.4247,114.2047,28.13,39,51,6.49
10,Sioux Lookout,CA,2022-02-21 23:20:53,50.1001,-91.917,-7.53,59,100,4.61
11,Wanaka,NZ,2022-02-21 23:20:54,-44.7,169.15,58.73,81,94,9.84
12,San Patricio,US,2022-02-21 23:20:54,28.017,-97.5169,81.54,64,8,21.41
13,Port Alfred,ZA,2022-02-21 23:20:54,-33.5906,26.891,66.6,82,19,7.9
14,Jamestown,US,2022-02-21 23:17:13,42.097,-79.2353,43.95,85,49,7.05
15,Bambous Virieux,MU,2022-02-21 23:20:55,-20.3428,57.7575,80.85,89,75,21.85
16,Arraial Do Cabo,BR,2022-02-21 23:20:55,-22.9661,-42.0278,78.66,83,75,11.5
17,Jiexiu,CN,2022-02-21 23:20:56,37.0244,111.9125,27.81,33,19,2.73
18,Bengkulu,ID,2022-02-21 23:20:56,-3.8004,102.2655,75.07,89,87,3.89
19,Shieli,KZ,2022-02-21 23:20:56,44.1667,66.75,37.4,66,79,4.92
20,Fenoarivo,MG,2022-02-21 23:20:57,-18.933,47.4354,66.27,72,75,12.66
21,Alofi,NU,2022-02-21 23:20:57,-19.0595,-169.9187,84.09,74,100,8.05
22,Georgetown,MY,2022-02-21 23:17:06,5.4112,100.3354,78.73,97,20,2.3
23,Tuktoyaktuk,CA,2022-02-21 23:20:58,69.4541,-133.0374,-13.0,77,20,18.41
24,Cherskiy,RU,2022-02-21 23:20:58,68.75,161.3,-48.57,100,100,4.94
25,Rikitea,PF,2022-02-21 23:20:58,-23.1203,-134.9692,77.38,70,21,5.95
26,Port Elizabeth,ZA,2022-02-21 23:20:59,-33.918,25.5701,61.11,88,0,4.61
27,Tura,IN,2022-02-21 23:20:59,25.5198,90.2201,55.67,57,0,3.67
28,Pangnirtung,CA,2022-02-21 23:21:00,66.1451,-65.7125,-31.0,68,20,3.44
29,Tasiilaq,GL,2022-02-21 23:21:00,65.6145,-37.6368,26.76,77,100,38.27
30,Victoria,HK,2022-02-21 23:16:57,22.2855,114.1577,51.24,93,99,5.01
31,Bodden Town,KY,2022-02-21 23:21:00,19.2833,-81.25,80.6,62,20,17.27
32,Iquitos,PE,2022-02-21 23:21:01,-3.7481,-73.2472,86.04,74,75,2.3
33,Dikson,RU,2022-02-21 23:21:01,73.5069,80.5464,14.05,93,100,14.79
34,Bethel,US,2022-02-21 23:19:38,41.3712,-73.414,46.49,42,0,0.0
35,Rio Blanco,MX,2022-02-21 23:21:02,18.8333,-97.15,75.04,45,1,5.82
36,Portage,US,2022-02-21 23:21:03,41.1667,-81.1998,57.06,37,100,0.0
37,Vaini,TO,2022-02-21 23:21:03,-21.2,-175.2,86.16,84,75,12.66
38,Kapaa,US,2022-02-21 23:20:33,22.0752,-159.319,78.78,63,0,10.36
39,Yellowknife,CA,2022-02-21 23:21:04,62.456,-114.3525,-11.58,76,20,9.22
40,Adrar,MR,2022-02-21 23:21:04,20.5022,-10.0711,80.64,14,100,7.34
41,Mataura,NZ,2022-02-21 23:21:05,-46.1927,168.8643,58.48,97,100,7.45
42,Ishigaki,JP,2022-02-21 23:21:05,24.3448,124.1572,62.73,94,75,17.27
43,Avarua,CK,2022-02-21 23:21:05,-21.2078,-159.775,84.25,79,20,18.41
44,Alice Springs,AU,2022-02-21 23:19:17,-23.7,133.8833,72.95,43,0,8.05
45,Norman Wells,CA,2022-02-21 23:21:06,65.282,-126.8329,-12.96,64,20,6.91
46,Hobart,AU,2022-02-21 23:22:07,-42.8794,147.3294,62.06,47,20,8.05
47,New Norfolk,AU,2022-02-21 23:22:07,-42.7826,147.0587,61.72,44,14,1.99
48,Cape Town,ZA,2022-02-21 23:22:07,-33.9258,18.4232,65.26,76,0,5.75
49,Champerico,GT,2022-02-21 23:22:08,14.3,-91.9167,91.94,55,52,11.23
50,Sarab,IR,2022-02-21 23:22:08,38.6066,44.9883,37.71,64,66,3.65
51,Tiksi,RU,2022-02-21 23:22:09,71.6872,128.8694,-4.92,96,100,8.77
52,Alugan,PH,2022-02-21 23:22:09,12.2188,125.4808,78.03,86,100,17.38
53,Kavaratti,IN,2022-02-21 23:19:15,10.5669,72.642,80.4,66,1,13.29
54,Busselton,AU,2022-02-21 23:22:09,-33.65,115.3333,59.09,75,0,8.79
55,Naze,JP,2022-02-21 23:22:10,28.3667,129.4833,52.72,62,100,11.21
56,Tanout,NE,2022-02-21 23:22:10,14.9709,8.8879,64.81,12,0,11.65
57,Hilo,US,2022-02-21 23:18:46,19.7297,-155.09,82.13,76,100,9.22
58,Thompson,CA,2022-02-21 23:22:11,55.7435,-97.8558,-9.24,54,0,9.22
59,Monster,NL,2022-02-21 23:22:11,52.0258,4.175,45.99,76,75,11.5
60,Esperance,AU,2022-02-21 23:22:12,-33.8667,121.9,64.29,65,2,12.24
61,Coahuayana,MX,2022-02-21 23:22:12,18.7333,-103.6833,92.68,39,0,7.18
62,Kodiak,US,2022-02-21 23:22:12,57.79,-152.4072,44.11,76,100,11.5
63,Camacha,PT,2022-02-21 23:22:13,33.0833,-16.3333,59.76,77,40,16.11
64,Carutapera,BR,2022-02-21 23:22:13,-1.195,-46.02,77.11,91,96,7.14
65,Mount Gambier,AU,2022-02-21 23:22:13,-37.8333,140.7667,61.59,54,27,7.34
66,North Platte,US,2022-02-21 23:22:14,41.1239,-100.7654,10.29,61,100,17.27
67,Ribeira Grande,PT,2022-02-21 23:22:14,38.5167,-28.7,57.22,67,73,1.52
